"Row","Index","Value"
"55","1","4"
"55","2",""
"55","3","4"
"55","4","Aggregated goods categories and relevant production processes"
"55","5",""
"55","6",""
"55","7",""
"55","8",""
"55","9",""
"55","10",""
"55","11",""
"55","12",""
"55","13",""
"55","14",""
"55","15",""
"55","16",""
"55","17",""
"55","18","Goods & precursors"
"55","19",""
"55","20",""
"55","21",""
"55","22",""
"55","23",""
"55","24",""
"55","25",""
"55","26",""
"55","27",""
"55","28",""
"55","29",""
"55","30",""
"55","31",""
"55","32",""
"55","33",""
"55","34",""
"55","35",""
