"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59"
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Communication with reporting declarants",,,,,"Table of contents","Further Guidance","Summary_Processes",,"Summary_Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Print area:","$B$2:$BA$127","Name of this sheet","Summary_Communication",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"This sheet summarises the main information from sheets ""Summary_Processes"" and ""Summary_Products"" to be communicated to the reporting declarants importing the goods into the European Union. In contrast to previous sheets, the headers and content of the tables will always be in English language in order to avoid translation problems with reporting declarants.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","Summary of the installation and production processes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Note: In this sheet, many formulae target Translations sheet ",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","Installation details",,,,"2","Summary of the production processes and production routes, where relevant",,,,,,,,,,,,,,,,,"3","Summary of emissions by monitoring methodology and data quality",,,,,,,,,,"4","Further information",,,,,,,,,,,,,,,,,"column C (=English), not column B (=used language)!",,,,
,,,"Parameter",,,"Value","(a) ","Aggregated good produced","Route 1","Route 2","Route 3","Route 4","Route 5","Route 6",,"(b) ","Production process","Aggregated goods category","1","2","3","4","5","6",,"Calculation - based (excl. PFC emissions)",,"Total PFC emissions",,"Measurement - based",,"Other",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Name of the installation (English name):",,,"","G1","","","","","","","",,"P1","","","","","","","","",,"tCO2e",,"tCO2e",,"tCO2e",,"tCO2e",,,,,"Carbon price instrument:","",,,,,,,,,,,,,,,,,,,,
