"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
"ausblenden",,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Tools",,,"Navigation Area:",,"Table of contents",,"Further Guidance",,"Summary_Processes",,"Summary_Products",,,,,"Print area:","$B$2:$O$132","Name of this sheet","F_Tools",,,
,,,,,,"Cogeneration Tool",,"Tool for carbon price due",,"",,"",,,,,"1",,"2",,"3",,"4"
,,,,,,"",,"",,"",,"",,,,,"5",,"6",,"7",,"8"
,,,,,,,,,,,,,,,,,,,,,,,
,,"F.",,"Sheet ""F_Tools"" - Tools for facilitating reporting",,,,,,,,,,,,,"Marker","EmbedEm",,,"Errors",,"Cond. form."
,,,,,,,,,,,,,,,,,,,,,,,
"1",,"1","Cogeneration Tool",,,,,,,,,,,,,,"Cogeneration Tool","1",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"This is a tool for attributing fuels and emissions of CHPs to heat and electricity output.",,,,,,,,,,,,,,,,,,,
,,,,"This tool exists twofold in this template and each tool should only be used for one CHP. If more CHPs are relevant, you must aggregate energy amounts and emissions from multiple CHPs, as appropriate, or perform separate calculations using additional copies of this template.",,,,,,,,,,,,,,,,,,,
,,,,"Periods during which the CHP is operated in heat-only or electricity-only generation mode (i.e. periods during which only one of the two products was produced) should be excluded and assignment of fuels and emissions should be calculated separately.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,"1","Tool to calculate the emissions attributable to heat production in combined heat and power units (CHP)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(a)","Total amount of fuel input into CHP units",,,,,,,,,,,,,,,,,,,
,,,,"Please enter here the annual fuel input into the CHP unit, the net amount of heat produced and the net amount of electricity (or mechanical energy, where applicable) produced by the CHP.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Parameter","Fuel input into CHP","Heat output from CHP","Electricity output from CHP","Electricity output from CHP",,,,,,,,,,,
,,,,,,,,"Unit","TJ","TJ","MWh","TJ",,,,,,,,,,,
,,,,"Inputs and outputs",,,,"Value",,,,"",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Total emissions from CHP",,,,,,,,,,,,,,,,,,,
,,,,"Values should distinguish between emissions from fuel input and from flue gas cleaning.",,,,,,,,,,,,,,,,,,,
,,,,,,,,"Unit","From fuel input to CHP","From flue gas cleaning","Total emissions",,,,,,,,,,,,
,,,,"GHG emissions",,,,"tCO2",,,"",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(c)","Default efficiencies:",,,,,"Heat:","0,55","Electricity:","0,25",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(d)","Efficiencies for heat and electricity",,,,,,,,,,,,,,,,,,,
,,,,"These values are dimensionless and automatically calculated from inputs in (a) to (c) above.",,,,,,,,,,,,,,,,,,,
,,,,"If no values are displayed here but total emissions under (b) above, default efficiencies from (c) will be used here. Please note that this should only be done if the determination of the efficiencies is technically not feasible or would incur unreasonable costs, and values based on technical documentation (design values) of the installation are not available as well.",,,,,,,,,,,,,,,,,,,
,,,,,,,,"Unit","Heat production","Electricity production","Total",,,,,,,,,,,,
,,,,"Efficiencies",,,,"-","","","",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Reference efficiencies",,,,,,,,,,,,,,,,,,,
,,,,"These are the reference efficiency for heat production in a stand-alone boiler, and the reference efficiency of electricity production without cogeneration. ",,,,,,,,,,,,,,,,,,,
,,,,"For the reference efficiencies the appropriate fuel-specific values from Annex IX of the Implementing Act should be used.",,,,,,,,,,,,,,,,,,,
,,,,"Below the default efficiencies for hard coal CHPs producing electricity and hot water are entered as an example.",,,,,,,,,,,,,,,,,,,
,,,,,,,,"Unit","Heat production","Electricity production",,,,,,,,,,,,,
,,,,"Reference efficiencies",,,,"-","0,88","0,442",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(f)","Emissions attributable to heat and electricity production from CHP",,,,,,,,,,,,,,,,,,,
,,,,"This is the final result of this tool. The values displayed here should be entered in sheets D or E for the attributable emissions for the appropriate production process or precursor.",,,,,,,,,,,,,,,,,,,
,,,,"For example, this may include attributable emissions to be taken into account for the total direct emissions, or use of the emission factor for any measurable heat imported.",,,,,,,,,,,,,,,,,,,
,,,,"Calculation results can only be considered correct if complete and consistent data have been reported in sections above.",,,,,,,,,,,,,,,,,,,
,,,,,,,,"Parameter","Emissions attributable to heat output","Emission factor, heat","Emissions attributable to electricity","Emission factor, electricity",,,,,,,,,,,
,,,,,,,,"Unit","tCO2","tCO2/TJ","tCO2","tCO2/TJ",,,,,,,,,,,
,,,,"Attributable emissions",,,,"Value","","","","",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(g)","Fuel input attributable to heat and electricity production",,,,,,,,,,,,,,,,,,,
,,,,"This is the final result of this tool. The values displayed here should be used in section C.1.",,,,,,,,,,,,,,,,,,,
,,,,,,,,"Unit","Fuel input for heat","Fuel input for electricity",,,,,,,,,,,,,
,,,,"Attributable fuel input",,,,"TJ","","",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,"2","Tool to calculate the emissions attributable to heat production in combined heat and power units (CHP)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Parameter","Fuel input into CHP","Heat output from CHP","Electricity output from CHP","Electricity output from CHP",,,,,,,,,,,
,,,"(a)","Total amount of fuel input into CHP units",,,,"Unit","TJ","TJ","MWh","TJ",,,,,,,,,,,
,,,,"Inputs and outputs",,,,"Value",,,,"",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","Total emissions from CHP",,,,"Unit","From fuel input to CHP","From flue gas cleaning","Total emissions",,,,,,,,,,,,
,,,,"GHG emissions",,,,"tCO2",,,"",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(c)","Default efficiencies:",,,,,"Heat:","0,55","Electricity:","0,25",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(d)","Efficiencies for heat and electricity",,,,"Unit","Heat production","Electricity production","Total",,,,,,,,,,,,
,,,,"Efficiencies",,,,"-","","","",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(e)","Reference efficiencies",,,,"Unit","Heat production","Electricity production",,,,,,,,,,,,,
,,,,"Reference efficiencies",,,,"-","0,88","0,442",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Parameter","Emissions attributable to heat output","Emission factor, heat","Emissions attributable to electricity","Emission factor, electricity",,,,,,,,,,,
,,,"(f)","Emissions attributable to heat and electricity production from CHP",,,,"Unit","tCO2","tCO2/TJ","tCO2","tCO2/TJ",,,,,,,,,,,
,,,,"Attributable emissions",,,,"Value","","","","",,,,,,,,,,,
