"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
"ausblenden",,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Energy & Emissions",,,"Navigation Area:",,"Table of contents",,"Further Guidance",,"Summary_Processes",,"Summary_Products",,,,,"Print area:","$B$2:$O$45","Name of this sheet","C_Emissions&Energy",,,
,,,,,,"Fuel balance",,"GHG balance & data quality",,,,,,,,,"1",,"2",,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,"C.",,"Sheet ""C_Emissions&Energy"" - Installation-level GHG emissions and energy consumption",,,,,,,,,,,,,"Values","EmbedEm",,,"Errors",,"Cond. form."
,,,,,,,,,,,,,,,,,,,,,,,
"1",,"1","Fuel balance",,,,,,,,,,,,,,"Fuel balance",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"Please enter in the table below the amount of energy consumed for each use type:",,,,,,,,,,,,,,,,,,,,
,,,"-","Fuel input to all CBAM production processes (including precursors produced within the installation), either directly or via the production of measurable heat (e.g. steam) with the exception of fuel for electricity.",,,,,,,,,,,,,,,,,,,
,,,"-","Fuel input for electricity production",,,,,,,,,,,,,,,,,,,
,,,"-","Fuel input to all non-CBAM production processes, either directly or via the production of measurable heat (e.g. steam).",,,,,,,,,,,,,,,,,,,
,,,,"Fuel balance:",,"Unit","Total fuel input","Direct fuel for CBAM goods","Fuel for electricity","Direct fuel for non-CBAM goods","Rest",,,,,,,,,,,,
,,,"i.","from sheet ""B_EmInst""",,"TJ","",,,,,,,,,,,,,,,,
,,,"ii.","manual entries",,"TJ",,,,,,,,,,,,,,,,,
,,,"iii.","Results:",,"TJ","","","","","",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"2",,"2","Greenhouse gas emissions balance & information on data quality",,,,,,,,,,,,,,"GHG balance & data quality",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(a)","GHG balance by type of GHG",,,,,,,,,,,,,,,,,,,
,,,,"Values below are taken automatically from entries in sheet ""B_EmInst"". If entries made in that sheet are incomplete, please enter the total emissions figures manually under ii. to override automatic results displayed under i.",,,,,,,,,,,,,,,,,,,
,,,,"The entry of total indirect emissions must always be entered manually.",,,,,,,,,,,,,,,,,,,
,,,,"Installation level data:",,"Unit","Total CO2 emissions","Biomass emissions","Total N2O emissions","Total PFC emissions","Total direct emissions","Total indirect emissions","Total emissions",,,,,,,,,,
,,,"i.","from sheet ""B_EmInst""",,"tCO2e","","","","","",,,,,,,,,,,,
,,,"ii.","manual entries",,"tCO2e",,,,,,,,,,,,,,,,,
,,,"iii.","Results:",,"tCO2e","","","","","","","",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b)","GHG balance by type of monitoring methodology",,,,,,,,,,,,,,,,,,,
,,,,"Values below are taken automatically from entries in sheet ""B_EmInst"" and point (a) above.",,,,,,,,,,,,,,,,,,,
,,,,,,"Unit","Calculation - based (excl. PFC emissions)","Total PFC emissions","Measurement - based","Other",,,,,,,,,,,,,
,,,,"Emissions",,"tCO2e","","","","",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"(c)","Information on the data quality and quality assurance",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"General information on data quality:","Please select from the hierarchical order (descending order) in the drop-down list the predominant approach for determining the installation's direct emissions.",,,,,,,,,,,,,,,,,,
,,,,"Justification for use of default values (if relevant):","If the predominant method was to use default values published by the European Commission, please select from the drop-down list the most appropriate justification for not achieving higher data quality.",,,,,,,,,,,,,,,,,,
,,,,"Information on quality assurance:","Please select from the hierarchical order (descending order) in the drop-down list the approach for quality assurance of emissions data.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,"i.","General information on data quality:",,,,,,,,,,,,,"",,,,,,
,,,"ii.","Justification for use of default values (if relevant):",,,,,,,,,,,,,"",,,,,,"False"
,,,"iii.","Information on quality assurance:",,,,,,,,,,,,,"",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,"PRINT",,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,
"ausblenden",,,,,,,,,,,,,,,,,,,,,,,
