"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41","P42","P43","P44","P45","P46","P47","P48","P49","P50","P51","P52","P53","P54","P55","P56","P57","P58","P59","P60","P61","P62","P63","P64","P65","P66","P67","P68","P69","P70","P71","P72","P73","P74","P75"
"ausblenden",,,,,,,,,,,,,,,,,,,"ausblenden","ausblenden",,,,,,,"ausblenden","ausblenden",,,,,,,,,,,,,,,,,,,,"ausblenden",,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Source streams",,,"Navigation Area:",,"Table of contents",,"Further Guidance",,"Summary_Processes",,"Summary_Products",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Print area:","$B$8:$AZ$124","Name of this sheet","B_EmInst",,,,,,,,,,,,,,,,,,,
,,,,,,"Source streams",,"PFC (perfluorocarbon) emissions",,"Emission sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,"2",,"3",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"B.","Sheet ""B_EmInst"" - Installation's emission at source stream and emission source level",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","Source streams and emission sources",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Please click on this link for further guidance on how to complete this section.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Link to guidance:","2",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1",,"(a)","Calculation based approaches: Source Streams (excluding PFC emissions)",,,,,,,,,,,,,,,,"Delete","Delete",,,,,,,"Delete","Delete",,,,,,,,,,,,,,,,,,,,"Delete",,,,"Source streams",,,"fossil",,,,"biomass",,,,"Cond. Formats --> True = white",,,,"True = light yellow",,"Error of FALSE",,,,,"Cond. Formats"
