"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24","P25","P26","P27","P28","P29","P30","P31","P32","P33","P34","P35","P36","P37","P38","P39","P40","P41"
"ausblenden",,,,,,,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Summary of production processes",,,,"Navigation Area:",,"Table of contents",,"Further Guidance",,,,"Summary_Products",,,,,,,,"Print area:","$B$2:$T$522","Name of this sheet","Summary_Processes",,,,,,,,,,,,,,,,
,,,,,,,"Installation & processes",,"GHG & SEE",,"Detailed overview",,"",,,,,,,,"1",,"2",,"3",,"4",,,,,,,,,,,,,
,,,,,,,"",,"",,"",,"",,,,,,,,"5",,"6",,"7",,"8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1",,"1","Summary of the installation, processes and production routes",,,,,,,,,,,,,,,,,,"Installation & processes",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1","Summary of the installation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Name of the installation (English name):",,"",,,,"Reporting period start:","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Street, Number:",,"",,,,"Reporting period end:","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Economic activity:",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"City:",,"",,,,,"Carbon price instrument:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Country:",,"",,,,,,"Description and indication of legal act for the carbon price, and for possible rebate or other form of compensation obtained.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"UNLOCODE:",,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Coordinates of the main emission source (latitude):",,"",,,,,"Any additional information:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Coordinates of the main emission source (longitude):",,"",,,,,,"Any additional information you would like to provide to the reporting declarant.",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2","Summary of the production processes, included precursors and production routes, where relevant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(a) ","Aggregated good produced","Routes","Route 1","Route 2","Route 3","Route 4","Route 5","Route 6",,,,,,,,,,,,"GoodID","RouteID 1","RouteID 2","RouteID 3","RouteID 4","RouteID 5","RouteID 6",,,,,,,,,,,
,,,"G1","","","","","","","","",,,,,,,,,,,"G1","","","","","","","",,,,,,,,,,,
,,,"G1","","","","","","","","",,,,,,,,,,,"G1","","","","","","","",,,,,,,,,,,
,,,"G3","","","","","","","","",,,,,,,,,,,"G3","","","","","","","",,,,,,,,,,,
,,,"G4","","","","","","","","",,,,,,,,,,,"G4","","","","","","","",,,,,,,,,,,
,,,"G5","","","","","","","","",,,,,,,,,,,"G5","","","","","","","",,,,,,,,,,,
,,,"G6","","","","","","","","",,,,,,,,,,,"G6","","","","","","","",,,,,,,,,,,
,,,"G7","","","","","","","","",,,,,,,,,,,"G7","","","","","","","",,,,,,,,,,,
,,,"G8","","","","","","","","",,,,,,,,,,,"G8","","","","","","","",,,,,,,,,,,
,,,"G9","","","","","","","","",,,,,,,,,,,"G9","","","","","","","",,,,,,,,,,,
,,,"G10","","","","","","","","",,,,,,,,,,,"G10","","","","","","","",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(b) ","Production process","Aggregated goods category","1","2","3","4","5","6",,,,,,,,,,,,"GoodID","PrecID 1","PrecID 2","PrecID 3","PrecID 4","PrecID 5","PrecID 6",,,,,,,,,,,
,,,"P1","","","","","","","","",,,,,,,,,,,"P1","","","","","","","",,,,,,,,,,,
,,,"P2","","","","","","","","",,,,,,,,,,,"P2","","","","","","","",,,,,,,,,,,
,,,"P3","","","","","","","","",,,,,,,,,,,"P3","","","","","","","",,,,,,,,,,,
,,,"P4","","","","","","","","",,,,,,,,,,,"P4","","","","","","","",,,,,,,,,,,
,,,"P5","","","","","","","","",,,,,,,,,,,"P5","","","","","","","",,,,,,,,,,,
,,,"P6","","","","","","","","",,,,,,,,,,,"P6","","","","","","","",,,,,,,,,,,
,,,"P7","","","","","","","","",,,,,,,,,,,"P7","","","","","","","",,,,,,,,,,,
,,,"P8","","","","","","","","",,,,,,,,,,,"P8","","","","","","","",,,,,,,,,,,
,,,"P9","","","","","","","","",,,,,,,,,,,"P9","","","","","","","",,,,,,,,,,,
,,,"P10","","","","","","","","",,,,,,,,,,,"P10","","","","","","","",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"(c) ","Purchased precursor","Aggregated goods category","Route 1","Route 2","Route 3","Route 4","Route 5","Country code",,,,,,,,,,,,"GoodID","RouteID 1","RouteID 2","RouteID 3","RouteID 4","RouteID 5",,,,,,,,,,,,
,,,"PP1","","","","","","","","",,,,,,,,,,,"PP1","","","","","","",,,,,,,,,,,,
,,,"PP2","","","","","","","","",,,,,,,,,,,"PP2","","","","","","",,,,,,,,,,,,
,,,"PP3","","","","","","","","",,,,,,,,,,,"PP3","","","","","","",,,,,,,,,,,,
,,,"PP4","","","","","","","","",,,,,,,,,,,"PP4","","","","","","",,,,,,,,,,,,
,,,"PP5","","","","","","","","",,,,,,,,,,,"PP5","","","","","","",,,,,,,,,,,,
,,,"PP6","","","","","","","","",,,,,,,,,,,"PP6","","","","","","",,,,,,,,,,,,
,,,"PP7","","","","","","","","",,,,,,,,,,,"PP7","","","","","","",,,,,,,,,,,,
,,,"PP8","","","","","","","","",,,,,,,,,,,"PP8","","","","","","",,,,,,,,,,,,
,,,"PP9","","","","","","","","",,,,,,,,,,,"PP9","","","","","","",,,,,,,,,,,,
,,,"PP10","","","","","","","","",,,,,,,,,,,"PP10","","","","","","",,,,,,,,,,,,
,,,"PP11","","","","","","","","",,,,,,,,,,,"PP11","","","","","","",,,,,,,,,,,,
,,,"PP12","","","","","","","","",,,,,,,,,,,"PP12","","","","","","",,,,,,,,,,,,
,,,"PP13","","","","","","","","",,,,,,,,,,,"PP13","","","","","","",,,,,,,,,,,,
,,,"PP14","","","","","","","","",,,,,,,,,,,"PP14","","","","","","",,,,,,,,,,,,
,,,"PP15","","","","","","","","",,,,,,,,,,,"PP15","","","","","","",,,,,,,,,,,,
,,,"PP16","","","","","","","","",,,,,,,,,,,"PP16","","","","","","",,,,,,,,,,,,
,,,"PP17","","","","","","","","",,,,,,,,,,,"PP17","","","","","","",,,,,,,,,,,,
,,,"PP18","","","","","","","","",,,,,,,,,,,"PP18","","","","","","",,,,,,,,,,,,
,,,"PP19","","","","","","","","",,,,,,,,,,,"PP19","","","","","","",,,,,,,,,,,,
,,,"PP20","","","","","","","","",,,,,,,,,,,"PP20","","","","","","",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2",,"2","Greenhouse gas emissions balance and specific embedded emissions (SEE)",,,,,,,,,,,,,,,,,,"GHG & SEE",,,,,,,,,,,,,,,,,,,
