"Row","Index","Value"
"6","1",""
"6","2",""
"6","3","A."
"6","4",""
"6","5","Sheet ""A_InstData"" - General information, production processes and purchased precursors "
"6","6",""
"6","7",""
"6","8",""
"6","9",""
"6","10",""
"6","11",""
"6","12",""
"6","13",""
"6","14",""
"6","15",""
"6","16",""
"6","17",""
"6","18","Marker"
"6","19",""
"6","20",""
"6","21",""
"6","22",""
"6","23",""
"6","24",""
"6","25",""
"6","26",""
"6","27",""
"6","28",""
"6","29",""
"6","30",""
"6","31",""
"6","32",""
"6","33","Errors"
"6","34",""
"6","35","Cond. form."
